1666997997.362452 client started (48701): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1666997997.362501 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1666997997.362706 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1666997997.362737 flags are 0x18010000
1666997997.362745 socket is /private/tmp/tmux-501/default
1666997997.362756 trying connect
1666997997.362779 connect failed: No such file or directory
1666997997.362796 lock file is /private/tmp/tmux-501/default.lock
1666997997.362874 flock succeeded
1666997997.362883 got lock (6)
1666997997.362891 trying connect
1666997997.362904 connect failed: No such file or directory
1666997997.363320 add peer 0x150048000: 7 (0x0)
1666997997.368443 sending message 100 to peer 0x150048000 (4 bytes)
1666997997.368459 sending message 111 to peer 0x150048000 (8 bytes)
1666997997.368466 sending message 101 to peer 0x150048000 (15 bytes)
1666997997.368474 sending message 109 to peer 0x150048000 (4 bytes)
1666997997.368481 sending message 102 to peer 0x150048000 (13 bytes)
1666997997.368487 sending message 108 to peer 0x150048000 (29 bytes)
1666997997.368494 sending message 112 to peer 0x150048000 (58 bytes)
1666997997.368501 sending message 112 to peer 0x150048000 (5 bytes)
1666997997.368507 sending message 112 to peer 0x150048000 (5 bytes)
1666997997.368514 sending message 112 to peer 0x150048000 (6 bytes)
1666997997.368519 sending message 112 to peer 0x150048000 (6 bytes)
1666997997.368525 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.368532 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.368538 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368545 sending message 112 to peer 0x150048000 (14 bytes)
1666997997.368551 sending message 112 to peer 0x150048000 (19 bytes)
1666997997.368558 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.368565 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.368571 sending message 112 to peer 0x150048000 (15 bytes)
1666997997.368578 sending message 112 to peer 0x150048000 (21 bytes)
1666997997.368585 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368591 sending message 112 to peer 0x150048000 (7 bytes)
1666997997.368597 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368604 sending message 112 to peer 0x150048000 (7 bytes)
1666997997.368611 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368617 sending message 112 to peer 0x150048000 (9 bytes)
1666997997.368623 sending message 112 to peer 0x150048000 (21 bytes)
1666997997.368630 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368637 sending message 112 to peer 0x150048000 (9 bytes)
1666997997.368644 sending message 112 to peer 0x150048000 (16 bytes)
1666997997.368649 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368655 sending message 112 to peer 0x150048000 (9 bytes)
1666997997.368661 sending message 112 to peer 0x150048000 (9 bytes)
1666997997.368667 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368674 sending message 112 to peer 0x150048000 (8 bytes)
1666997997.368681 sending message 112 to peer 0x150048000 (8 bytes)
1666997997.368687 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368693 sending message 112 to peer 0x150048000 (7 bytes)
1666997997.368701 sending message 112 to peer 0x150048000 (7 bytes)
1666997997.368707 sending message 112 to peer 0x150048000 (9 bytes)
1666997997.368715 sending message 112 to peer 0x150048000 (9 bytes)
1666997997.368721 sending message 112 to peer 0x150048000 (15 bytes)
1666997997.368728 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368734 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368741 sending message 112 to peer 0x150048000 (8 bytes)
1666997997.368747 sending message 112 to peer 0x150048000 (14 bytes)
1666997997.368754 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.368763 sending message 112 to peer 0x150048000 (9 bytes)
1666997997.368770 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.368789 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.368794 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.368798 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.368803 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.368808 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368813 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368818 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368823 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368829 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368833 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.368839 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.368844 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368849 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368857 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368862 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368868 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368873 sending message 112 to peer 0x150048000 (9 bytes)
1666997997.368878 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368883 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368888 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368893 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368897 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368903 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368908 sending message 112 to peer 0x150048000 (8 bytes)
1666997997.368913 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.368918 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.368922 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.368927 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368931 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368937 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368941 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368946 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368951 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368955 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368960 sending message 112 to peer 0x150048000 (8 bytes)
1666997997.368965 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368970 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368974 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368979 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368984 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.368989 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368994 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.368998 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369003 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369008 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369013 sending message 112 to peer 0x150048000 (8 bytes)
1666997997.369018 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369023 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369028 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369032 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369037 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369041 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369046 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369051 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369056 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369060 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369064 sending message 112 to peer 0x150048000 (8 bytes)
1666997997.369069 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369073 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369085 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369090 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369096 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369100 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369106 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369111 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369116 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369120 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369125 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369130 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369136 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369140 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369146 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369150 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369155 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369159 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369164 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369169 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369175 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369180 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369185 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369190 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369195 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369199 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369203 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369208 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369212 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369217 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369222 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369227 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369232 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369237 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369242 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369248 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369253 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.369258 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369264 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369269 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369274 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369279 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369283 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.369288 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369293 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369298 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369303 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369308 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369313 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369318 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369323 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369329 sending message 112 to peer 0x150048000 (9 bytes)
1666997997.369333 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369337 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369342 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369347 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369352 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369357 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369361 sending message 112 to peer 0x150048000 (9 bytes)
1666997997.369366 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369371 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369376 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369386 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369391 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369396 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369401 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.369406 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369410 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369415 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369420 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369425 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369430 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369434 sending message 112 to peer 0x150048000 (11 bytes)
1666997997.369439 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369444 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369450 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369454 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369459 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369463 sending message 112 to peer 0x150048000 (21 bytes)
1666997997.369468 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369472 sending message 112 to peer 0x150048000 (9 bytes)
1666997997.369477 sending message 112 to peer 0x150048000 (6 bytes)
1666997997.369482 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369487 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369492 sending message 112 to peer 0x150048000 (24 bytes)
1666997997.369497 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369502 sending message 112 to peer 0x150048000 (9 bytes)
1666997997.369507 sending message 112 to peer 0x150048000 (70 bytes)
1666997997.369511 sending message 112 to peer 0x150048000 (69 bytes)
1666997997.369516 sending message 112 to peer 0x150048000 (12 bytes)
1666997997.369521 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369526 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369531 sending message 112 to peer 0x150048000 (24 bytes)
1666997997.369536 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369541 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369546 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369551 sending message 112 to peer 0x150048000 (10 bytes)
1666997997.369555 sending message 112 to peer 0x150048000 (13 bytes)
1666997997.369560 sending message 112 to peer 0x150048000 (15 bytes)
1666997997.369569 sending message 112 to peer 0x150048000 (5 bytes)
1666997997.369576 sending message 104 to peer 0x150048000 (0 bytes)
1666997997.369582 sending message 110 to peer 0x150048000 (0 bytes)
1666997997.369587 sending message 107 to peer 0x150048000 (4 bytes)
1666997997.369592 sending message 105 to peer 0x150048000 (60 bytes)
1666997997.369596 sending message 105 to peer 0x150048000 (66 bytes)
1666997997.369600 sending message 105 to peer 0x150048000 (27 bytes)
1666997997.369605 sending message 105 to peer 0x150048000 (15 bytes)
1666997997.369610 sending message 105 to peer 0x150048000 (22 bytes)
1666997997.369614 sending message 105 to peer 0x150048000 (14 bytes)
1666997997.369619 sending message 105 to peer 0x150048000 (33 bytes)
1666997997.369624 sending message 105 to peer 0x150048000 (15 bytes)
1666997997.369629 sending message 105 to peer 0x150048000 (43 bytes)
1666997997.369634 sending message 105 to peer 0x150048000 (23 bytes)
1666997997.369639 sending message 105 to peer 0x150048000 (15 bytes)
1666997997.369643 sending message 105 to peer 0x150048000 (28 bytes)
1666997997.369649 sending message 105 to peer 0x150048000 (23 bytes)
1666997997.369653 sending message 105 to peer 0x150048000 (300 bytes)
1666997997.369658 sending message 105 to peer 0x150048000 (19 bytes)
1666997997.369663 sending message 105 to peer 0x150048000 (20 bytes)
1666997997.369668 sending message 105 to peer 0x150048000 (22 bytes)
1666997997.369673 sending message 105 to peer 0x150048000 (20 bytes)
1666997997.369690 sending message 105 to peer 0x150048000 (21 bytes)
1666997997.369695 sending message 105 to peer 0x150048000 (57 bytes)
1666997997.369699 sending message 105 to peer 0x150048000 (14 bytes)
1666997997.369704 sending message 105 to peer 0x150048000 (19 bytes)
1666997997.369709 sending message 105 to peer 0x150048000 (17 bytes)
1666997997.369714 sending message 105 to peer 0x150048000 (54 bytes)
1666997997.369719 sending message 105 to peer 0x150048000 (32 bytes)
1666997997.369723 sending message 105 to peer 0x150048000 (61 bytes)
1666997997.369728 sending message 105 to peer 0x150048000 (8 bytes)
1666997997.369732 sending message 105 to peer 0x150048000 (23 bytes)
1666997997.369737 sending message 105 to peer 0x150048000 (30 bytes)
1666997997.369742 sending message 105 to peer 0x150048000 (37 bytes)
1666997997.369747 sending message 105 to peer 0x150048000 (34 bytes)
1666997997.369751 sending message 105 to peer 0x150048000 (55 bytes)
1666997997.369756 sending message 105 to peer 0x150048000 (35 bytes)
1666997997.369761 sending message 105 to peer 0x150048000 (12 bytes)
1666997997.369766 sending message 105 to peer 0x150048000 (22 bytes)
1666997997.369771 sending message 105 to peer 0x150048000 (31 bytes)
1666997997.369776 sending message 105 to peer 0x150048000 (11 bytes)
1666997997.369781 sending message 105 to peer 0x150048000 (8 bytes)
1666997997.369786 sending message 105 to peer 0x150048000 (32 bytes)
1666997997.369790 sending message 105 to peer 0x150048000 (10 bytes)
1666997997.369796 sending message 105 to peer 0x150048000 (25 bytes)
1666997997.369800 sending message 106 to peer 0x150048000 (0 bytes)
1666997997.369907 sending message 200 to peer 0x150048000 (4 bytes)
1666997997.369914 client loop enter
1666997997.369935 client_signal: Child exited: 20
1666997997.416000 peer 0x150048000 message 207
1666997997.416012 sending message 208 to peer 0x150048000 (0 bytes)
1666998006.165868 peer 0x150048000 message 203
1666998006.165897 sending message 205 to peer 0x150048000 (0 bytes)
1666998006.166217 peer 0x150048000 message 204
1666998006.166225 client loop exit
